9.2392 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x10d7def28>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x129b773c8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1280,  800]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
137.1720 	EXP 	New trial (rep=0, index=11): OrderedDict([('stimuliList', 'carrierItem'), ('stimuliA0', 'ganchillo'), ('stimuliA1', 'pestaña'), ('stimuliA2', 'pereza'), ('stimuliA3', 'morera'), ('stimuliA4', 'murmullo'), ('stimuliA5', 'joroba'), ('stimuliA6', 'culebra'), ('stimuliA7', 'centavo'), ('stimuliA8', 'volante'), ('stimuliA9', 'balada'), ('stimuliA10', 'linterna'), ('stimuliA11', 'bolero'), ('stimuliA12', 'castillo'), ('stimuliA13', 'paloma'), ('stimuliA14', 'montaña'), ('stimuliA15', 'campana'), ('stimuliA16', 'garaje'), ('stimuliA17', 'corona'), ('stimuliA18', 'costilla'), ('stimuliA19', 'rosquilla'), ('stimuliA20', 'pastilla'), ('stimuliA21', 'limpieza'), ('stimuliA22', 'cereza'), ('stimuliA23', 'coraje'), ('stimuliB0', 'ganchillo'), ('stimuliB1', 'pestaña'), ('stimuliB2', 'pereza'), ('stimuliB3', 'morera'), ('stimuliB4', 'murmullo'), ('stimuliB5', 'joroba'), ('stimuliB6', 'culebra'), ('stimuliB7', 'centavo'), ('stimuliB8', 'volante'), ('stimuliB9', 'balada'), ('stimuliB10', 'linterna'), ('stimuliB11', 'bolero'), ('stimuliB12', 'castillo'), ('stimuliB13', 'paloma'), ('stimuliB14', 'montaña'), ('stimuliB15', 'campana'), ('stimuliB16', 'garaje'), ('stimuliB17', 'corona'), ('stimuliB18', 'costilla'), ('stimuliB19', 'rosquilla'), ('stimuliB20', 'pastilla'), ('stimuliB21', 'limpieza'), ('stimuliB22', 'cereza'), ('stimuliB23', 'coraje'), ('stimuliC0', 'ceniza'), ('stimuliC1', 'pasaje'), ('stimuliC2', 'baldosa'), ('stimuliC3', 'moneda'), ('stimuliC4', 'limosna'), ('stimuliC5', 'camisa'), ('stimuliC6', 'corbata'), ('stimuliC7', 'linaje'), ('stimuliC8', 'morcillo'), ('stimuliC9', 'garganta'), ('stimuliC10', 'muralla'), ('stimuliC11', 'cosecha'), ('stimuliC12', 'bolsillo'), ('stimuliC13', 'voltaje'), ('stimuliC14', 'permiso'), ('stimuliC15', 'culpable'), ('stimuliC16', 'peseta'), ('stimuliC17', 'palmera'), ('stimuliC18', 'cerveza'), ('stimuliC19', 'casilla'), ('stimuliC20', 'jornada'), ('stimuliC21', 'ganancia'), ('stimuliC22', 'rosario'), ('stimuliC23', 'corteza'), ('stimuliD0', 'ceniza'), ('stimuliD1', 'pasaje'), ('stimuliD2', 'baldosa'), ('stimuliD3', 'moneda'), ('stimuliD4', 'limosna'), ('stimuliD5', 'camisa'), ('stimuliD6', 'corbata'), ('stimuliD7', 'linaje'), ('stimuliD8', 'morcillo'), ('stimuliD9', 'garganta'), ('stimuliD10', 'muralla'), ('stimuliD11', 'cosecha'), ('stimuliD12', 'bolsillo'), ('stimuliD13', 'voltaje'), ('stimuliD14', 'permiso'), ('stimuliD15', 'culpable'), ('stimuliD16', 'peseta'), ('stimuliD17', 'palmera'), ('stimuliD18', 'cerveza'), ('stimuliD19', 'casilla'), ('stimuliD20', 'jornada'), ('stimuliD21', 'ganancia'), ('stimuliD22', 'rosario'), ('stimuliD23', 'corteza'), ('stimuliPractice0', 'deltoides'), ('stimuliPractice1', 'delirio')])
137.1864 	EXP 	expCarrier: autoDraw = False
137.1864 	EXP 	expCarrier: text = 'garaje'
137.1864 	EXP 	expCarrier: autoDraw = True
137.6708 	EXP 	New trial (rep=17, index=0): OrderedDict([('stimuliList', 'targetSyl'), ('stimuliA0', 'ga'), ('stimuliA1', 'pes'), ('stimuliA2', 'per'), ('stimuliA3', 'mor'), ('stimuliA4', 'mu'), ('stimuliA5', 'jo'), ('stimuliA6', 'cu'), ('stimuliA7', 'cen'), ('stimuliA8', 'vol'), ('stimuliA9', 'ba'), ('stimuliA10', 'li'), ('stimuliA11', 'bo'), ('stimuliA12', 'ca'), ('stimuliA13', 'pal'), ('stimuliA14', 'mon'), ('stimuliA15', 'ca'), ('stimuliA16', 'gar'), ('stimuliA17', 'cor'), ('stimuliA18', 'co'), ('stimuliA19', 'ros'), ('stimuliA20', 'pas'), ('stimuliA21', 'lim'), ('stimuliA22', 'ce'), ('stimuliA23', 'co'), ('stimuliB0', 'gan'), ('stimuliB1', 'pe'), ('stimuliB2', 'pe'), ('stimuliB3', 'mo'), ('stimuliB4', 'mur'), ('stimuliB5', 'jor'), ('stimuliB6', 'cul'), ('stimuliB7', 'ce'), ('stimuliB8', 'vo'), ('stimuliB9', 'bal'), ('stimuliB10', 'lin'), ('stimuliB11', 'bol'), ('stimuliB12', 'cas'), ('stimuliB13', 'pa'), ('stimuliB14', 'mo'), ('stimuliB15', 'cam'), ('stimuliB16', 'ga'), ('stimuliB17', 'co'), ('stimuliB18', 'cos'), ('stimuliB19', 'ro'), ('stimuliB20', 'pa'), ('stimuliB21', 'li'), ('stimuliB22', 'cer'), ('stimuliB23', 'cor'), ('stimuliC0', 'cen'), ('stimuliC1', 'pas'), ('stimuliC2', 'ba'), ('stimuliC3', 'mon'), ('stimuliC4', 'lim'), ('stimuliC5', 'ca'), ('stimuliC6', 'co'), ('stimuliC7', 'li'), ('stimuliC8', 'mor'), ('stimuliC9', 'gar'), ('stimuliC10', 'mu'), ('stimuliC11', 'co'), ('stimuliC12', 'bo'), ('stimuliC13', 'vol'), ('stimuliC14', 'per'), ('stimuliC15', 'cu'), ('stimuliC16', 'pes'), ('stimuliC17', 'pal'), ('stimuliC18', 'ce'), ('stimuliC19', 'ca'), ('stimuliC20', 'jo'), ('stimuliC21', 'ga'), ('stimuliC22', 'ros'), ('stimuliC23', 'cor'), ('stimuliD0', 'ce'), ('stimuliD1', 'pa'), ('stimuliD2', 'bal'), ('stimuliD3', 'mo'), ('stimuliD4', 'li'), ('stimuliD5', 'cam'), ('stimuliD6', 'cor'), ('stimuliD7', 'lin'), ('stimuliD8', 'mo'), ('stimuliD9', 'ga'), ('stimuliD10', 'mur'), ('stimuliD11', 'cos'), ('stimuliD12', 'bol'), ('stimuliD13', 'vo'), ('stimuliD14', 'pe'), ('stimuliD15', 'cul'), ('stimuliD16', 'pe'), ('stimuliD17', 'pa'), ('stimuliD18', 'cer'), ('stimuliD19', 'cas'), ('stimuliD20', 'jor'), ('stimuliD21', 'gan'), ('stimuliD22', 'ro'), ('stimuliD23', 'co'), ('stimuliPractice0', 'del'), ('stimuliPractice1', 'de')])
137.6851 	EXP 	expCarrier: autoDraw = False
137.6851 	EXP 	expTarget: text = 'Encuentre    cor'
137.6851 	EXP 	expTarget: autoDraw = True
138.2222 	EXP 	Imported Exper1RD.xlsx as conditions, 12 conditions, 99 params
138.2226 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
138.2245 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimuliList', 'fillerItem4'), ('stimuliA0', 'portento'), ('stimuliA1', 'doncella'), ('stimuliA2', 'solvencia'), ('stimuliA3', 'piltrafa'), ('stimuliA4', 'lactancia'), ('stimuliA5', 'cintura'), ('stimuliA6', 'tortazo'), ('stimuliA7', 'durmiente'), ('stimuliA8', 'gentuza'), ('stimuliA9', 'torpeza'), ('stimuliA10', 'zarpazo'), ('stimuliA11', 'fundillo'), ('stimuliA12', 'lenteja'), ('stimuliA13', 'costumbre'), ('stimuliA14', 'salchicha'), ('stimuliA15', 'cernuda'), ('stimuliA16', 'pinchazo'), ('stimuliA17', 'vendimia'), ('stimuliA18', 'persiana'), ('stimuliA19', 'campiña'), ('stimuliA20', 'mordaza'), ('stimuliA21', 'garbanzo'), ('stimuliA22', 'confianza'), ('stimuliA23', 'percance'), ('stimuliB0', 'portento'), ('stimuliB1', 'doncella'), ('stimuliB2', 'solvencia'), ('stimuliB3', 'piltrafa'), ('stimuliB4', 'lactancia'), ('stimuliB5', 'cintura'), ('stimuliB6', 'tortazo'), ('stimuliB7', 'durmiente'), ('stimuliB8', 'gentuza'), ('stimuliB9', 'torpeza'), ('stimuliB10', 'zarpazo'), ('stimuliB11', 'fundillo'), ('stimuliB12', 'lenteja'), ('stimuliB13', 'costumbre'), ('stimuliB14', 'salchicha'), ('stimuliB15', 'cernuda'), ('stimuliB16', 'pinchazo'), ('stimuliB17', 'vendimia'), ('stimuliB18', 'persiana'), ('stimuliB19', 'campiña'), ('stimuliB20', 'mordaza'), ('stimuliB21', 'garbanzo'), ('stimuliB22', 'confianza'), ('stimuliB23', 'percance'), ('stimuliC0', 'durmiente'), ('stimuliC1', 'mordaza'), ('stimuliC2', 'torpeza'), ('stimuliC3', 'salchicha'), ('stimuliC4', 'garbanzo'), ('stimuliC5', 'cernuda'), ('stimuliC6', 'percance'), ('stimuliC7', 'zarpazo'), ('stimuliC8', 'piltrafa'), ('stimuliC9', 'pinchazo'), ('stimuliC10', 'lactancia'), ('stimuliC11', 'persiana'), ('stimuliC12', 'fundillo'), ('stimuliC13', 'gentuza'), ('stimuliC14', 'solvencia'), ('stimuliC15', 'tortazo'), ('stimuliC16', 'doncella'), ('stimuliC17', 'costumbre'), ('stimuliC18', 'confianza'), ('stimuliC19', 'lenteja'), ('stimuliC20', 'cintura'), ('stimuliC21', 'portento'), ('stimuliC22', 'campiña'), ('stimuliC23', 'vendimia'), ('stimuliD0', 'durmiente'), ('stimuliD1', 'mordaza'), ('stimuliD2', 'torpeza'), ('stimuliD3', 'salchicha'), ('stimuliD4', 'garbanzo'), ('stimuliD5', 'cernuda'), ('stimuliD6', 'percance'), ('stimuliD7', 'zarpazo'), ('stimuliD8', 'piltrafa'), ('stimuliD9', 'pinchazo'), ('stimuliD10', 'lactancia'), ('stimuliD11', 'persiana'), ('stimuliD12', 'fundillo'), ('stimuliD13', 'gentuza'), ('stimuliD14', 'solvencia'), ('stimuliD15', 'tortazo'), ('stimuliD16', 'doncella'), ('stimuliD17', 'costumbre'), ('stimuliD18', 'confianza'), ('stimuliD19', 'lenteja'), ('stimuliD20', 'cintura'), ('stimuliD21', 'portento'), ('stimuliD22', 'campiña'), ('stimuliD23', 'vendimia'), ('stimuliPractice0', 'sarcasmo'), ('stimuliPractice1', 'pancarta')])
138.2408 	EXP 	expTarget: autoDraw = False
138.2408 	EXP 	expCarrier: text = 'vendimia'
138.2408 	EXP 	expCarrier: autoDraw = True
138.6686 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimuliList', 'fillerItem7'), ('stimuliA0', 'riqueza'), ('stimuliA1', 'jacinto'), ('stimuliA2', 'suceso'), ('stimuliA3', 'taquilla'), ('stimuliA4', 'dolencia'), ('stimuliA5', 'vigilia'), ('stimuliA6', 'fijeza'), ('stimuliA7', 'lavabo'), ('stimuliA8', 'tarima'), ('stimuliA9', 'picota'), ('stimuliA10', 'recurso'), ('stimuliA11', 'recato'), ('stimuliA12', 'tobera'), ('stimuliA13', 'regata'), ('stimuliA14', 'resabio'), ('stimuliA15', 'rebeca'), ('stimuliA16', 'cimiento'), ('stimuliA17', 'bufido'), ('stimuliA18', 'redada'), ('stimuliA19', 'legajo'), ('stimuliA20', 'rudeza'), ('stimuliA21', 'barcaza'), ('stimuliA22', 'fajardo'), ('stimuliA23', 'salero'), ('stimuliB0', 'riqueza'), ('stimuliB1', 'jacinto'), ('stimuliB2', 'suceso'), ('stimuliB3', 'taquilla'), ('stimuliB4', 'dolencia'), ('stimuliB5', 'vigilia'), ('stimuliB6', 'fijeza'), ('stimuliB7', 'lavabo'), ('stimuliB8', 'tarima'), ('stimuliB9', 'picota'), ('stimuliB10', 'recurso'), ('stimuliB11', 'recato'), ('stimuliB12', 'tobera'), ('stimuliB13', 'regata'), ('stimuliB14', 'resabio'), ('stimuliB15', 'rebeca'), ('stimuliB16', 'cimiento'), ('stimuliB17', 'bufido'), ('stimuliB18', 'redada'), ('stimuliB19', 'legajo'), ('stimuliB20', 'rudeza'), ('stimuliB21', 'barcaza'), ('stimuliB22', 'fajardo'), ('stimuliB23', 'salero'), ('stimuliC0', 'lavabo'), ('stimuliC1', 'rudeza'), ('stimuliC2', 'picota'), ('stimuliC3', 'resabio'), ('stimuliC4', 'barcaza'), ('stimuliC5', 'rebeca'), ('stimuliC6', 'salero'), ('stimuliC7', 'recurso'), ('stimuliC8', 'taquilla'), ('stimuliC9', 'cimiento'), ('stimuliC10', 'dolencia'), ('stimuliC11', 'redada'), ('stimuliC12', 'recato'), ('stimuliC13', 'tarima'), ('stimuliC14', 'suceso'), ('stimuliC15', 'fijeza'), ('stimuliC16', 'jacinto'), ('stimuliC17', 'regata'), ('stimuliC18', 'fajardo'), ('stimuliC19', 'tobera'), ('stimuliC20', 'vigilia'), ('stimuliC21', 'riqueza'), ('stimuliC22', 'legajo'), ('stimuliC23', 'bufido'), ('stimuliD0', 'lavabo'), ('stimuliD1', 'rudeza'), ('stimuliD2', 'picota'), ('stimuliD3', 'resabio'), ('stimuliD4', 'barcaza'), ('stimuliD5', 'rebeca'), ('stimuliD6', 'salero'), ('stimuliD7', 'recurso'), ('stimuliD8', 'taquilla'), ('stimuliD9', 'cimiento'), ('stimuliD10', 'dolencia'), ('stimuliD11', 'redada'), ('stimuliD12', 'recato'), ('stimuliD13', 'tarima'), ('stimuliD14', 'suceso'), ('stimuliD15', 'fijeza'), ('stimuliD16', 'jacinto'), ('stimuliD17', 'regata'), ('stimuliD18', 'fajardo'), ('stimuliD19', 'tobera'), ('stimuliD20', 'vigilia'), ('stimuliD21', 'riqueza'), ('stimuliD22', 'legajo'), ('stimuliD23', 'bufido'), ('stimuliPractice0', 'ranura'), ('stimuliPractice1', 'piropo')])
138.6830 	EXP 	expCarrier: autoDraw = False
138.6830 	EXP 	expCarrier: text = 'bufido'
138.6830 	EXP 	expCarrier: autoDraw = True
139.1667 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimuliList', 'fillerItem9'), ('stimuliA0', 'rejilla'), ('stimuliA1', 'dominio'), ('stimuliA2', 'jinete'), ('stimuliA3', 'cilindro'), ('stimuliA4', 'pizarra'), ('stimuliA5', 'bigote'), ('stimuliA6', 'teniente'), ('stimuliA7', 'ribera'), ('stimuliA8', 'sepulcro'), ('stimuliA9', 'sonido'), ('stimuliA10', 'recodo'), ('stimuliA11', 'jarabe'), ('stimuliA12', 'fineza'), ('stimuliA13', 'giralda'), ('stimuliA14', 'tesina'), ('stimuliA15', 'velero'), ('stimuliA16', 'tiniebla'), ('stimuliA17', 'vinilo'), ('stimuliA18', 'navaja'), ('stimuliA19', 'pitillo'), ('stimuliA20', 'ciruelo'), ('stimuliA21', 'torija'), ('stimuliA22', 'gotera'), ('stimuliA23', 'becerro'), ('stimuliB0', 'rejilla'), ('stimuliB1', 'dominio'), ('stimuliB2', 'jinete'), ('stimuliB3', 'cilindro'), ('stimuliB4', 'pizarra'), ('stimuliB5', 'bigote'), ('stimuliB6', 'teniente'), ('stimuliB7', 'ribera'), ('stimuliB8', 'sepulcro'), ('stimuliB9', 'sonido'), ('stimuliB10', 'recodo'), ('stimuliB11', 'jarabe'), ('stimuliB12', 'fineza'), ('stimuliB13', 'giralda'), ('stimuliB14', 'tesina'), ('stimuliB15', 'velero'), ('stimuliB16', 'tiniebla'), ('stimuliB17', 'vinilo'), ('stimuliB18', 'navaja'), ('stimuliB19', 'pitillo'), ('stimuliB20', 'ciruelo'), ('stimuliB21', 'torija'), ('stimuliB22', 'gotera'), ('stimuliB23', 'becerro'), ('stimuliC0', 'ribera'), ('stimuliC1', 'ciruelo'), ('stimuliC2', 'sonido'), ('stimuliC3', 'tesina'), ('stimuliC4', 'torija'), ('stimuliC5', 'velero'), ('stimuliC6', 'becerro'), ('stimuliC7', 'recodo'), ('stimuliC8', 'cilindro'), ('stimuliC9', 'tiniebla'), ('stimuliC10', 'pizarra'), ('stimuliC11', 'navaja'), ('stimuliC12', 'jarabe'), ('stimuliC13', 'sepulcro'), ('stimuliC14', 'jinete'), ('stimuliC15', 'teniente'), ('stimuliC16', 'dominio'), ('stimuliC17', 'giralda'), ('stimuliC18', 'gotera'), ('stimuliC19', 'fineza'), ('stimuliC20', 'bigote'), ('stimuliC21', 'rejilla'), ('stimuliC22', 'pitillo'), ('stimuliC23', 'vinilo'), ('stimuliD0', 'ribera'), ('stimuliD1', 'ciruelo'), ('stimuliD2', 'sonido'), ('stimuliD3', 'tesina'), ('stimuliD4', 'torija'), ('stimuliD5', 'velero'), ('stimuliD6', 'becerro'), ('stimuliD7', 'recodo'), ('stimuliD8', 'cilindro'), ('stimuliD9', 'tiniebla'), ('stimuliD10', 'pizarra'), ('stimuliD11', 'navaja'), ('stimuliD12', 'jarabe'), ('stimuliD13', 'sepulcro'), ('stimuliD14', 'jinete'), ('stimuliD15', 'teniente'), ('stimuliD16', 'dominio'), ('stimuliD17', 'giralda'), ('stimuliD18', 'gotera'), ('stimuliD19', 'fineza'), ('stimuliD20', 'bigote'), ('stimuliD21', 'rejilla'), ('stimuliD22', 'pitillo'), ('stimuliD23', 'vinilo'), ('stimuliPractice0', 'jarana'), ('stimuliPractice1', 'jaqueca')])
139.1824 	EXP 	expCarrier: autoDraw = False
139.1824 	EXP 	expCarrier: autoDraw = False
139.1824 	EXP 	expCarrier: text = 'vinilo'
139.1824 	EXP 	expCarrier: autoDraw = True
139.6653 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimuliList', 'fillerItem6'), ('stimuliA0', 'reliquia'), ('stimuliA1', 'laguna'), ('stimuliA2', 'subsuelo'), ('stimuliA3', 'vistazo'), ('stimuliA4', 'tapete'), ('stimuliA5', 'piscina'), ('stimuliA6', 'tarjeta'), ('stimuliA7', 'viruela'), ('stimuliA8', 'rasguño'), ('stimuliA9', 'tersura'), ('stimuliA10', 'regazo'), ('stimuliA11', 'rastrillo'), ('stimuliA12', 'remanso'), ('stimuliA13', 'cornada'), ('stimuliA14', 'tufillo'), ('stimuliA15', 'cizalla'), ('stimuliA16', 'tendencia'), ('stimuliA17', 'pesquisa'), ('stimuliA18', 'viraje'), ('stimuliA19', 'pileta'), ('stimuliA20', 'relente'), ('stimuliA21', 'pozuelo'), ('stimuliA22', 'pescuezo'), ('stimuliA23', 'bastilla'), ('stimuliB0', 'reliquia'), ('stimuliB1', 'laguna'), ('stimuliB2', 'subsuelo'), ('stimuliB3', 'vistazo'), ('stimuliB4', 'tapete'), ('stimuliB5', 'piscina'), ('stimuliB6', 'tarjeta'), ('stimuliB7', 'viruela'), ('stimuliB8', 'rasguño'), ('stimuliB9', 'tersura'), ('stimuliB10', 'regazo'), ('stimuliB11', 'rastrillo'), ('stimuliB12', 'remanso'), ('stimuliB13', 'cornada'), ('stimuliB14', 'tufillo'), ('stimuliB15', 'cizalla'), ('stimuliB16', 'tendencia'), ('stimuliB17', 'pesquisa'), ('stimuliB18', 'viraje'), ('stimuliB19', 'pileta'), ('stimuliB20', 'relente'), ('stimuliB21', 'pozuelo'), ('stimuliB22', 'pescuezo'), ('stimuliB23', 'bastilla'), ('stimuliC0', 'viruela'), ('stimuliC1', 'relente'), ('stimuliC2', 'tersura'), ('stimuliC3', 'tufillo'), ('stimuliC4', 'pozuelo'), ('stimuliC5', 'cizalla'), ('stimuliC6', 'bastilla'), ('stimuliC7', 'regazo'), ('stimuliC8', 'vistazo'), ('stimuliC9', 'tendencia'), ('stimuliC10', 'tapete'), ('stimuliC11', 'viraje'), ('stimuliC12', 'rastrillo'), ('stimuliC13', 'rasguño'), ('stimuliC14', 'subsuelo'), ('stimuliC15', 'tarjeta'), ('stimuliC16', 'laguna'), ('stimuliC17', 'cornada'), ('stimuliC18', 'pescuezo'), ('stimuliC19', 'remanso'), ('stimuliC20', 'piscina'), ('stimuliC21', 'reliquia'), ('stimuliC22', 'pileta'), ('stimuliC23', 'pesquisa'), ('stimuliD0', 'viruela'), ('stimuliD1', 'relente'), ('stimuliD2', 'tersura'), ('stimuliD3', 'tufillo'), ('stimuliD4', 'pozuelo'), ('stimuliD5', 'cizalla'), ('stimuliD6', 'bastilla'), ('stimuliD7', 'regazo'), ('stimuliD8', 'vistazo'), ('stimuliD9', 'tendencia'), ('stimuliD10', 'tapete'), ('stimuliD11', 'viraje'), ('stimuliD12', 'rastrillo'), ('stimuliD13', 'rasguño'), ('stimuliD14', 'subsuelo'), ('stimuliD15', 'tarjeta'), ('stimuliD16', 'laguna'), ('stimuliD17', 'cornada'), ('stimuliD18', 'pescuezo'), ('stimuliD19', 'remanso'), ('stimuliD20', 'piscina'), ('stimuliD21', 'reliquia'), ('stimuliD22', 'pileta'), ('stimuliD23', 'pesquisa'), ('stimuliPractice0', 'ponencia'), ('stimuliPractice1', 'sandalia')])
139.6810 	EXP 	expCarrier: autoDraw = False
139.6810 	EXP 	expCarrier: autoDraw = False
139.6810 	EXP 	expCarrier: text = 'pesquisa'
139.6810 	EXP 	expCarrier: autoDraw = True
140.1653 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimuliList', 'carrierItem'), ('stimuliA0', 'ganchillo'), ('stimuliA1', 'pestaña'), ('stimuliA2', 'pereza'), ('stimuliA3', 'morera'), ('stimuliA4', 'murmullo'), ('stimuliA5', 'joroba'), ('stimuliA6', 'culebra'), ('stimuliA7', 'centavo'), ('stimuliA8', 'volante'), ('stimuliA9', 'balada'), ('stimuliA10', 'linterna'), ('stimuliA11', 'bolero'), ('stimuliA12', 'castillo'), ('stimuliA13', 'paloma'), ('stimuliA14', 'montaña'), ('stimuliA15', 'campana'), ('stimuliA16', 'garaje'), ('stimuliA17', 'corona'), ('stimuliA18', 'costilla'), ('stimuliA19', 'rosquilla'), ('stimuliA20', 'pastilla'), ('stimuliA21', 'limpieza'), ('stimuliA22', 'cereza'), ('stimuliA23', 'coraje'), ('stimuliB0', 'ganchillo'), ('stimuliB1', 'pestaña'), ('stimuliB2', 'pereza'), ('stimuliB3', 'morera'), ('stimuliB4', 'murmullo'), ('stimuliB5', 'joroba'), ('stimuliB6', 'culebra'), ('stimuliB7', 'centavo'), ('stimuliB8', 'volante'), ('stimuliB9', 'balada'), ('stimuliB10', 'linterna'), ('stimuliB11', 'bolero'), ('stimuliB12', 'castillo'), ('stimuliB13', 'paloma'), ('stimuliB14', 'montaña'), ('stimuliB15', 'campana'), ('stimuliB16', 'garaje'), ('stimuliB17', 'corona'), ('stimuliB18', 'costilla'), ('stimuliB19', 'rosquilla'), ('stimuliB20', 'pastilla'), ('stimuliB21', 'limpieza'), ('stimuliB22', 'cereza'), ('stimuliB23', 'coraje'), ('stimuliC0', 'ceniza'), ('stimuliC1', 'pasaje'), ('stimuliC2', 'baldosa'), ('stimuliC3', 'moneda'), ('stimuliC4', 'limosna'), ('stimuliC5', 'camisa'), ('stimuliC6', 'corbata'), ('stimuliC7', 'linaje'), ('stimuliC8', 'morcillo'), ('stimuliC9', 'garganta'), ('stimuliC10', 'muralla'), ('stimuliC11', 'cosecha'), ('stimuliC12', 'bolsillo'), ('stimuliC13', 'voltaje'), ('stimuliC14', 'permiso'), ('stimuliC15', 'culpable'), ('stimuliC16', 'peseta'), ('stimuliC17', 'palmera'), ('stimuliC18', 'cerveza'), ('stimuliC19', 'casilla'), ('stimuliC20', 'jornada'), ('stimuliC21', 'ganancia'), ('stimuliC22', 'rosario'), ('stimuliC23', 'corteza'), ('stimuliD0', 'ceniza'), ('stimuliD1', 'pasaje'), ('stimuliD2', 'baldosa'), ('stimuliD3', 'moneda'), ('stimuliD4', 'limosna'), ('stimuliD5', 'camisa'), ('stimuliD6', 'corbata'), ('stimuliD7', 'linaje'), ('stimuliD8', 'morcillo'), ('stimuliD9', 'garganta'), ('stimuliD10', 'muralla'), ('stimuliD11', 'cosecha'), ('stimuliD12', 'bolsillo'), ('stimuliD13', 'voltaje'), ('stimuliD14', 'permiso'), ('stimuliD15', 'culpable'), ('stimuliD16', 'peseta'), ('stimuliD17', 'palmera'), ('stimuliD18', 'cerveza'), ('stimuliD19', 'casilla'), ('stimuliD20', 'jornada'), ('stimuliD21', 'ganancia'), ('stimuliD22', 'rosario'), ('stimuliD23', 'corteza'), ('stimuliPractice0', 'deltoides'), ('stimuliPractice1', 'delirio')])
140.1802 	EXP 	expCarrier: autoDraw = False
140.1802 	EXP 	expCarrier: autoDraw = False
140.1802 	EXP 	expCarrier: text = 'corona'
140.1802 	EXP 	expCarrier: autoDraw = True
